CRACMM1,Emission_Gg/yr,OApotential_Gg/yr,O3potential_Gg/yr,Effective_nC,Effective_Mwt_g/mol,Effective_logCstar_ugm3,Effective_logHlaw_M/atm,Effective_logkOH_cm3/molec/s,OHR_relative,RepCmp,EmissFrac,RepDTX,RepSMILES,Rep_nC,Rep_Mwt_g/mol,Rep_logCstar_ugm3,Rep_logHlaw_M/atm,Rep_logkoh_cm3/molec/s,GoodRep
ACD,201.5481492,0.0,1508.4726815939416,2.0,44.053,9.328252602140367,1.1798635910042055,-10.801466622129578,0.028605242205872843,Acetaldehyde,1.0,DTXSID5039224,CC=O,2,44.053,9.328252602140367,1.1798635910042055,-10.801466622129578,True
ACE,154.320511,0.0,447.5565812033804,2.0,26.038,10.704379967825231,-0.431088623850151,-12.088048066129856,0.001915476773026863,Ethyne,1.0,DTXSID6026379,C#C,2,26.038,10.704379967825231,-0.431088623850151,-12.088048066129856,True
ACRO,53.27834409,0.0,369.4957402936774,3.0,56.064,8.914567382628473,0.917778501643766,-10.701439461594422,0.007480594313669864,Acrolein,1.0,DTXSID5020023,C=CC=O,3,56.064,8.914567382628473,0.917778501643766,-10.701439461594422,True
ACT,396.80970395,0.0,610.2364077217537,3.0,58.07999999999999,8.861679863061527,1.4519497957132204,-12.65728722840715,0.0005953568767230732,Acetone,0.9997818575273277,DTXSID8021482,CC(C)=O,3,58.08,8.861679863061527,1.4519497957132201,-12.65728722840715,True
ALD,87.51528158400002,0.6830805764077958,513.3803433196545,4.677539048835564,81.61084023801645,8.32696522059292,0.8849750791595656,-10.6086566307178,0.010928492944914775,Propanal,0.3328951786784437,DTXSID2021658,CCC=O,3,58.08,8.993062391558913,1.1346140920975765,-10.707486973245782,False
API,117.41276202000002,16.437786682800006,317.26185702238195,9.999999999999998,136.35190594200765,7.487391136486891,-2.0449663512589153,-10.246763006232523,0.019519625317927516,alpha-Pinene,0.4145602928726674,DTXSID4026501,CC1=CCC2CC1C2(C)C,10,136.238,7.538357877913882,-2.1253966757662544,-10.26917332846811,True
BALD,46.51353975899999,1.833019360988666,96.11690884721527,7.178278832528447,110.45589469638853,6.559951250253994,1.8225205161421627,-10.844789550536483,0.0024477769183801797,Benzaldehyde,0.8324085853411818,DTXSID8039241,O=CC1=CC=CC=C1,7,106.124,6.858240331655993,1.5728759538529906,-10.888919040554,True
BDE13,51.94138133,0.0,561.7005976107368,4.0,54.092,9.782649888640888,-1.6158943153741154,-10.176778856959514,0.02529941767307476,"1,3-Butadiene",1.0,DTXSID3020203,C=CC=C,4,54.092,9.782649888640888,-1.6158943153741154,-10.176778856959514,True
BEN,177.0056653,74.78489358925,127.56798298171,6.0,78.114,8.5997855944403,-0.7419398644938521,-11.909241262465484,0.0011054165262457034,Benzene,1.0,DTXSID3039242,C1=CC=CC=C1,6,78.114,8.5997855944403,-0.741939864493852,-11.909241262465484,True
CSL,62.51863476442001,4.445665975219147,246.05416015836894,8.023688031920088,129.4024328741869,5.537793271151329,3.14621835355993,-10.262529779744042,0.011472250734487164,2-Phenylpropan-2-ol,0.1740555440950367,DTXSID3027247,CC(C)(O)C1=CC=CC=C1,9,136.194,5.698494273041487,3.1521270165792608,-10.280173369465489,True
DCB1,0.252018606,0.007358337635007017,1.3344268398626407,5.0,100.117,6.5157909458886145,3.7839872498211347,-10.62328620699784,2.3721792170799256e-05,Glutaraldehyde,1.0,DTXSID6025355,O=CCCCC=O,5,100.117,6.5157909458886145,3.7839872498211347,-10.62328620699784,True
EOH,927.9779631,0.0,3002.0823346732736,2.0,46.06900000000001,8.164066209297626,2.2998581144733556,-11.484406949573257,0.026135502487681293,Ethanol,1.0,DTXSID9020584,CCO,2,46.069,8.164066209297626,2.2998581144733556,-11.484406949573257,True
ETE,391.8865533,0.0,4290.194922385491,2.0,28.054,10.888648930263862,-2.357376381579768,-11.069212904816846,0.0471478171565896,Ethylene,1.0,DTXSID1026378,C=C,2,28.054,10.888648930263862,-2.357376381579768,-11.069212904816846,True
ETEG,86.10254865,0.0,351.31921068552674,2.0,62.06799999999999,5.484967361512611,4.221886390102566,-11.113043644994669,0.004232661487215081,Ethylene glycol,1.0,DTXSID8020597,OCCO,2,62.068,5.484967361512611,4.221886390102566,-11.113043644994669,True
ETH,1472.528877,0.0,146.41261136225165,2.0,30.07,10.70085791483481,-2.5522629288480507,-12.569884614366602,0.005218608340089551,Ethane,1.0,DTXSID6026377,CC,2,30.07,10.70085791483481,-2.5522629288480507,-12.5698846143666,True
FURAN,167.41443440620398,4.3015463130636755,883.0154312144047,5.410123818041318,90.90350604716241,7.792061079561133,1.7899907559354449,-10.3447019607588,0.04029942905426497,Furfural,0.31788446007513343,DTXSID1020647,O=CC1=CC=CO1,5,96.085,7.058467405024033,3.7086977642401506,-10.454686697047158,False
GLY,97.62533701999999,0.0,633.2204257579572,2.0,59.47100891324329,7.2641074306685915,4.860045560442356,-10.987103378374002,0.006716396574919996,"Acetaldehyde, hydroxy-",0.7118099768071868,DTXSID4074693,OCC=O,2,60.052,6.60238317325915,4.612984112638429,-11.004924045283463,True
HC10,3133.7891011142424,192.71113970615156,3355.8201668379224,9.553246676432856,136.1682334751476,7.242304867086817,-2.207693228196666,-10.952059227247,0.10590984600133155,Decane,0.685132495430722,DTXSID6024913,CCCCCCCCCC,10,142.286,7.0383338373648225,-2.186111209084002,-10.935976522547099,True
HC3,2121.2432892460697,0.27099090593216213,1154.2422677796133,3.50012865815604,51.893936940483094,9.978331113986219,-2.5170702494198807,-11.766858513792005,0.029160914170312514,Propane,0.4675428351514053,DTXSID5026386,CCC,3,44.097,10.2234564484562,-2.593351427852947,-11.93849851475195,True
HC5,1561.8427775264,5.836183870262481,2461.232496481399,5.842831421824562,84.34014762321277,9.007454411658019,-2.7270684821729447,-11.3286518371468,0.03558022386629041,Pentane,0.2105330434224465,DTXSID2025846,CCCCC,5,72.151,9.294714788773769,-3.094649282108855,-11.404253634877843,True
HCHO,409.3850996,0.0,3420.8099118004434,1.0,30.026,9.12481590966562,3.4565888572931907,-11.029519229197144,0.050422485333887636,Formaldehyde,1.0,DTXSID7020637,C=O,1,30.026,9.12481590966562,3.4565888572931907,-11.029519229197144,True
HKET,0.395298335,0.007398362935569622,0.6147816395194149,5.999999999999999,116.16,7.027610670755261,3.1747927075170175,-11.395551455003684,5.417835978800796e-06,Diacetone alcohol,1.0,DTXSID6024917,CC(=O)CC(C)(C)O,6,116.16,7.027610670755261,3.1747927075170175,-11.395551455003684,True
ISO,19.85150521,0.5146323606784547,206.44438705161892,5.0,68.119,9.304669910966487,-1.7297615344373287,-9.995867865036764,0.011645717193273243,Isoprene,1.0,DTXSID2020761,CC(=C)C=C,5,68.119,9.304669910966487,-1.729761534437329,-9.995867865036764,True
KET,33.40073359,0.5961291603640795,100.76473309776354,5.662683587663081,97.74858488045933,7.879657081742677,1.5122568832449148,-11.190578526708896,0.0011023661900645375,4-Methyl-2-pentanone,0.29716276920251916,DTXSID5021889,CC(C)CC(C)=O,6,100.161,8.026591199495284,1.2455346957889062,-10.853927805773605,True
LIM,148.99016634150001,88.64914897319248,834.9773599479598,9.999999999999998,136.26464214505725,7.050761900292533,-1.3532850235368128,-9.766045817181276,0.07420503213483863,D-Limonene,0.7515443304046497,DTXSID1020778,CC(=C)[C@@H]1CCC(C)=CC1,10,136.238,7.053032795577828,-1.3530117110334527,-9.766968334789915,True
MACR,55.2094998,0.0,399.128246991644,4.0,70.091,8.173203265239094,1.644318293236033,-10.447676755414355,0.011126165594365783,Crotonaldehyde,0.8397737620872269,DTXSID8024864,CC=CC=O,4,70.091,8.060224915248515,1.8300758743303325,-10.442454302782695,True
MCT,0.25476948,0.054270848348304306,1.8319891681616862,7.0,124.139,3.684984586120484,3.7634854110888267,-9.802562297067324,0.00012799287287829095,4-Methylcatechol,1.0,DTXSID5020861,CC1=CC(O)=C(O)C=C1,7,124.139,3.684984586120484,3.7634854110888267,-9.802562297067324,True
MEK,76.36589482,0.0,145.25364620810174,4.0,72.107,8.546098586412409,1.2437352163132978,-11.937831826648218,0.00048372565053808375,Methyl ethyl ketone,1.0,DTXSID3021516,CCC(C)=O,4,72.107,8.546098586412409,1.2437352163132978,-11.937831826648218,True
MGLY,33.20629262,0.0,262.7806678777852,3.1720641191530885,74.47654339936038,7.269898955216092,3.7120406497583196,-10.75403749333329,0.003116997144791425,Methyl glyoxal,0.8279358808469116,DTXSID0021628,CC(=O)C=O,3,72.063,7.279247249418051,3.5738076636426497,-10.764395810660163,True
MOH,370.801591265,0.0,1369.1679085221638,1.0,32.042,8.338081020828945,2.341230443272185,-12.023598660800468,0.004338426443408856,Methanol,0.9990063347254173,DTXSID2021731,CO,1,32.042,8.338081020828945,2.341230443272185,-12.023598660800467,True
MVK,29.344190096,0.0,173.51263650380974,4.0,70.091,8.765342575516394,1.3051711312130436,-10.725798261490496,0.0031158069087572297,Methyl vinyl ketone,0.9994577670759375,DTXSID3025671,CC(=O)C=C,4,70.091,8.765342575516394,1.3051711312130436,-10.725798261490494,True
NAPH,84.91985806284,27.77805330600138,292.4595071885643,10.359145390956627,133.08536118533914,5.676492453943271,0.35893195909628195,-10.57629349798364,0.007254183430247673,Naphthalene,0.7355284858552094,DTXSID8020913,C1=CC2=CC=CC=C2C=C1,10,128.174,5.764099992553304,0.35720123134296505,-10.66841683087147,True
OLI,226.3595885457,5.914695273946259,1867.0771187058845,4.901651522109453,72.8130097653279,8.995396354624187,-1.3822008906895462,-10.448288730509965,0.07376738695643358,2-Methyl-2-butene,0.15736300772082606,DTXSID8027165,CC=C(C)C,5,70.135,9.246688554655531,-2.3143539476449786,-10.060892773743817,False
OLT,475.47579691538346,9.898636560076026,3993.8753320078595,4.5392023693779535,66.79656673421917,9.333906508095392,-1.6217391165891017,-10.52101114306291,0.10018906861798828,1-Propene,0.35382610091074634,DTXSID5021205,CC=C,3,42.081,10.288368892980934,-2.293028693762343,-10.579832935272442,False
ORA1,38.59568136,0.0,179.50876927940106,1.0,46.025,8.023845388123732,3.7747915483399503,-12.346760464297567,0.0001493803170970304,Formic acid,1.0,DTXSID2024115,OC=O,1,46.025,8.023845388123732,3.7747915483399503,-12.346760464297567,True
ORA2,381.623758081,0.0,1249.585357018938,2.013346210926729,60.23920730066923,7.696732785742444,3.9917581519922622,-12.12729590766814,0.0018749492776797105,Acetic acid,0.9912401161871833,DTXSID5024394,CC(O)=O,2,60.052,7.70273079005428,3.9980370886420595,-12.13045382408225,True
PHEN,283.3594586961,50.25298125973116,1055.9797931628714,6.000000000000001,105.4987373342237,4.284085682747474,4.022819405793919,-10.476182114145676,0.03649508943338789,Resorcinol,0.6855283987831586,DTXSID2021238,OC1=CC(O)=CC=C1,6,110.112,3.4567274463044373,4.26352939507906,-10.451825632370067,True
PROG,88.97407406,0.0,321.12354651058087,3.0,76.095,5.717850827628281,4.217901632293316,-10.920240080339907,0.00556129843980226,"1,2-Propylene glycol",1.0,DTXSID0021206,CC(O)CO,3,76.095,5.717850827628281,4.217901632293316,-10.920240080339907,True
ROCIOXY,263.41966663278004,31.69093768450838,294.73850463489714,9.537365541487347,246.96163288112916,5.564695842111392,0.9094396810595471,-11.161543886046717,0.009035782909840829,Decamethylcyclopentasiloxane,0.3732871649901467,DTXSID1027184,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,10,370.77,6.600386458218067,-4.517608875312046,-11.809346202816709,False
ROCN1ALK,376.8193486497639,565.1829654561122,58.71067618023599,28.99519984684204,408.75350307536075,-0.9810290764885258,3.1261910433158904,-11.239655070206384,0.0021038423614372437,"5,9-Dimethylheptacosane",0.9997599113475351,DTXSID40823452,CCCCCCCCCCCCCCCCCCC(C)CCCC(C)CCCC,29,408.799,-0.9810188714189735,3.12573625403099,-11.23980075304983,True
ROCN2ALK,610.1457187182431,915.2185780773644,85.96492740070984,29.999999999999996,422.8259999765273,-3.202025372266505,3.125530352639638,-11.20683637246985,0.003547679983222351,Triacontane,0.690856732792472,DTXSID0060935,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,30,422.826,-3.2020253748781764,3.125530358952036,-11.206836373056335,True
ROCP0ALK,189.75409154377738,283.18536600293055,36.71720673597893,27.793242717457936,392.4344845032736,-0.08872759010760396,3.14768055663718,-11.207230936381022,0.0011928901935496592,11-Methylheptacosane,0.990535856344127,DTXSID40333900,CCCCCCCCCCCCCCCCC(C)CCCCCCCCCC,28,394.772,-0.09332723129324352,3.124516228899659,-11.20461709994856,True
ROCP1ALK,218.74103331690398,314.95994805366047,59.80461474006753,26.200249302950276,373.5677111237225,0.773171302854166,3.223715040689994,-11.208609161536351,0.001973391472510197,Heptacosane,0.9530058595191083,DTXSID6058637,CCCCCCCCCCCCCCCCCCCCCCCCCCC,27,380.745,0.755762264799017,3.1232038702962313,-11.2121089868472,True
ROCP2ALK,399.1159267374114,469.397931489506,107.94712806436587,23.796728249514622,336.12481806093115,1.8750840445642014,3.050402900054795,-11.154037331523448,0.0034057361068424077,Tetracosane,0.9811870875620307,DTXSID8060955,CCCCCCCCCCCCCCCCCCCCCCCC,24,338.664,1.8712749268789552,3.0682091622701577,-11.160331558435637,True
ROCP3ALK,800.2459094384161,669.7233721474413,274.373344082703,20.944754319907705,295.78986562511864,3.1286448145010595,2.749662734457851,-10.898051641048607,0.013554888186834068,Heneicosane,0.9906720493688765,DTXSID9047097,CCCCCCCCCCCCCCCCCCCCC,21,296.583,3.1341566162993684,2.7847538215324334,-10.897830519032642,True
ROCP4ALK,1966.463628539856,1080.8305355511227,899.551406974861,17.985435304156493,254.2930761274293,3.6671238199267733,1.4573999647679683,-10.691494788523102,0.06229433011700737,Octadecane,0.9947988494943105,DTXSID9047172,CCCCCCCCCCCCCCCCCC,18,254.502,3.6641605509022184,1.46850830977847,-10.691463330952796,True
ROCP5ALK,204.67352127434398,57.82308199433248,139.32952718448107,13.968305231339816,197.68491682763516,5.008371778658722,-1.1526919972238894,-10.72495709238663,0.0077675334385667125,Tetradecane,0.5793806461220277,DTXSID1027267,CCCCCCCCCCCCCC,14,198.394,5.092858314768598,-1.267148252391121,-10.716759848252542,True
ROCP5ARO,23.734261936388,9.123845399848841,51.16588611674102,12.734967436171337,184.05355683373,4.9666679958003055,0.438142998985288,-10.739494251581306,0.0012707683219383623,"Benzene, octyl-",0.5402119223160157,DTXSID2062240,CCCCCCCCC1=CC=CC=C1,14,190.33,5.0647161756106,-0.38190349847049065,-10.742383814454628,False
ROCP6ALK,215.133813022138,39.11952164231015,178.79652868007503,12.11689751007709,171.93812411146067,6.005736384986873,-2.007905917707807,-10.844231167203612,0.007229111808239545,Dodecane,0.324793181501458,DTXSID0026913,CCCCCCCCCCCC,12,170.34,6.0937787669112184,-2.1612601640107205,-10.84824414558839,True
ROCP6ARO,99.13895420195101,19.576898257635122,416.65177706353273,11.293382391241208,158.26073984447825,6.035542385860856,-0.3399460393793967,-10.725104325047239,0.006965618122493209,1-Hexyl-4-methylbenzene,0.5106534513934151,DTXSID30333914,CCCCCCC1=CC=C(C)C=C1,13,176.303,5.969395740327276,-0.7279501471122231,-10.741755531557395,False
ROH,255.35969595600002,1.468082315629282,646.2752037476594,3.865504462474306,76.58388348410344,7.7151601997162285,2.3300382221864613,-11.106521762919943,0.01164774954662084,Isopropanol,0.6256947452174698,DTXSID7020762,CC(C)O,3,60.096,8.162398621638852,2.092125567078417,-11.294333816931973,False
SESQ,9.63787039,6.0718583457,29.58996900880532,15.000000000000002,204.357,5.403319432497137,-0.9699505295834824,-9.636179383272038,0.004314406941402724,Cadinene,1.0,DTXSID5024712,CC(C)C1CC=C(C)C2CC=C(C)CC12,15,204.357,5.403319432497137,-0.9699505295834823,-9.636179383272038,True
SLOWROC,295.92681003703905,0.7933291590967986,427.5979404663156,2.1148885196904077,75.39817719305101,8.941628774276138,0.2890207082589748,-13.183508016830709,0.0001873241099987853,Hydrogen cyanide,0.2390665172957638,DTXSID9024148,C#N,1,27.026,9.031286466673587,0.8742845712014057,-13.522297180236203,False
TOL,430.106512,142.798802836096,1722.4475486064,7.0,92.141,8.147368029373416,-0.8212809253402105,-11.223781310583233,0.01103699160755742,Toluene,1.0,DTXSID7021360,CC1=CC=CC=C1,7,92.141,8.147368029373416,-0.8212809253402105,-11.223781310583233,True
UALD,0.956004899,0.01563693284485557,6.898155623633953,5.0,84.118,7.836197172845947,1.6435438879049213,-10.308320990249497,0.0002211867541131737,2-Methylbut-2-enal,1.0,DTXSID00859414,CC=C(C)C=O,5,84.118,7.836197172845947,1.6435438879049213,-10.308320990249497,True
XYE,198.041440933501,45.32961969048742,1269.1586101138912,8.559049730924126,114.98254127603262,7.434073009066593,-0.8071190573106141,-11.028303403023962,0.0069339354059070775,Ethylbenzene,0.3123178599814815,DTXSID3020596,CCC1=CC=CC=C1,8,106.168,7.7360167546819465,-0.8947280038536309,-11.145252599203783,True
XYM,499.026198515429,117.12890549199145,3816.1142832208593,8.429950587048197,111.99667139349935,7.478246429925759,-0.8095724467649081,-10.57372412031621,0.05054057162131035,m-Xylene,0.36093884676964727,DTXSID6026298,CC1=CC(C)=CC=C1,8,106.168,7.675979704366201,-0.8534505811714803,-10.633093517329351,True
